               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093713,            0.034136,                   0,             0.36971,             0.47368,             0.25742,            0.081587,             0.06994,            0.024203,                   0,            0.070273,            0.003303,            0.003303
                   1,            0.066878,            0.020915,                   0,             0.47725,             0.42105,              0.4774,             0.16469,            0.064389,            0.018884,                   0,            0.040243,           0.0066065,           0.0066065
                   2,            0.062464,            0.016685,                   0,             0.42601,             0.54697,             0.52294,             0.18148,            0.064139,            0.017434,                   0,            0.010183,             0.00988,             0.00988
                   3,            0.057196,            0.015795,                   0,             0.84042,             0.65789,             0.78594,             0.30184,            0.050522,            0.017026,                   0,            0.009865,            0.009865,            0.009865
                   4,            0.052915,            0.014681,                   0,             0.55721,             0.72868,              0.6642,             0.26122,            0.050212,            0.019143,                   0,            0.009865,            0.009865,            0.009865
                   5,             0.04968,            0.014862,                   0,             0.70488,             0.60526,             0.63314,             0.24553,             0.05086,            0.023701,                   0,             0.00982,             0.00982,             0.00982
                   6,            0.047807,            0.014344,                   0,             0.70545,             0.84211,              0.8074,             0.31654,            0.045229,            0.017079,                   0,            0.009775,            0.009775,            0.009775
                   7,            0.046772,            0.014361,                   0,             0.71177,             0.76316,             0.76134,             0.32453,            0.050207,            0.016251,                   0,             0.00973,             0.00973,             0.00973
                   8,            0.045273,            0.013678,                   0,             0.72103,             0.73684,              0.7338,             0.34551,            0.045044,            0.016983,                   0,            0.009685,            0.009685,            0.009685
                   9,            0.043283,            0.013505,                   0,             0.85998,             0.86842,             0.91197,             0.37041,            0.042018,            0.016211,                   0,             0.00964,             0.00964,             0.00964
                  10,            0.043061,            0.013889,                   0,             0.83881,             0.86842,             0.91283,             0.34784,            0.043594,            0.015624,                   0,            0.009595,            0.009595,            0.009595
                  11,            0.043162,            0.013575,                   0,             0.81725,             0.81579,              0.8874,             0.38568,            0.042417,            0.017095,                   0,             0.00955,             0.00955,             0.00955
                  12,            0.042791,            0.013266,                   0,             0.81199,             0.73684,              0.7672,             0.30321,            0.044903,            0.017253,                   0,            0.009505,            0.009505,            0.009505
                  13,            0.041755,            0.013167,                   0,             0.82677,             0.87935,             0.88683,             0.36605,             0.04362,            0.016561,                   0,             0.00946,             0.00946,             0.00946
                  14,            0.040638,            0.013195,                   0,             0.83021,             0.77221,             0.84446,             0.31266,            0.044322,            0.018195,                   0,            0.009415,            0.009415,            0.009415
                  15,             0.04105,            0.013241,                   0,             0.73776,             0.66648,             0.70522,             0.29249,            0.046382,            0.021971,                   0,             0.00937,             0.00937,             0.00937
                  16,            0.040996,            0.012723,                   0,             0.82923,             0.89452,             0.85227,              0.3614,             0.04348,            0.016892,                   0,            0.009325,            0.009325,            0.009325
                  17,            0.040299,            0.013293,                   0,             0.76338,             0.78947,             0.81483,             0.33603,             0.04567,            0.016401,                   0,             0.00928,             0.00928,             0.00928
                  18,            0.040281,            0.012879,                   0,             0.89732,             0.84211,             0.90694,             0.38806,             0.04171,             0.01568,                   0,            0.009235,            0.009235,            0.009235
                  19,             0.03925,            0.013012,                   0,             0.80757,             0.88369,             0.89637,             0.33523,            0.045461,            0.016639,                   0,             0.00919,             0.00919,             0.00919
                  20,            0.039432,            0.013068,                   0,             0.83112,             0.81579,             0.86647,             0.38169,             0.04302,            0.015816,                   0,            0.009145,            0.009145,            0.009145
                  21,            0.038956,            0.012523,                   0,             0.82836,             0.78947,             0.77186,             0.33388,            0.043718,            0.016665,                   0,              0.0091,              0.0091,              0.0091
                  22,            0.038759,            0.012483,                   0,              0.8565,             0.84211,             0.89431,             0.38174,            0.040618,            0.015781,                   0,            0.009055,            0.009055,            0.009055
                  23,            0.038843,            0.012547,                   0,             0.86201,             0.86842,             0.88601,             0.37649,             0.04105,            0.016422,                   0,             0.00901,             0.00901,             0.00901
                  24,            0.038213,            0.012352,                   0,             0.88624,             0.94737,             0.94305,             0.39702,            0.041014,            0.016147,                   0,            0.008965,            0.008965,            0.008965
                  25,            0.038233,            0.012366,                   0,             0.79792,             0.84211,             0.84578,             0.33549,            0.044964,            0.015939,                   0,             0.00892,             0.00892,             0.00892
                  26,            0.037493,            0.012164,                   0,              0.8583,             0.79712,             0.88806,             0.40034,            0.040955,            0.017864,                   0,            0.008875,            0.008875,            0.008875
                  27,            0.037731,            0.012418,                   0,             0.88015,             0.68421,             0.80885,             0.37765,            0.043201,             0.01576,                   0,             0.00883,             0.00883,             0.00883
                  28,            0.037574,            0.012437,                   0,             0.70864,             0.83221,              0.8372,             0.37438,            0.044048,            0.015776,                   0,            0.008785,            0.008785,            0.008785
                  29,            0.037265,            0.012244,                   0,             0.88056,             0.84211,             0.89732,             0.39791,            0.042357,            0.016687,                   0,             0.00874,             0.00874,             0.00874
                  30,             0.03705,            0.012305,                   0,             0.79255,             0.80446,             0.88369,             0.37026,            0.042715,            0.016994,                   0,            0.008695,            0.008695,            0.008695
                  31,            0.036852,            0.012086,                   0,             0.81079,             0.78936,             0.86276,             0.38865,            0.043738,            0.016134,                   0,             0.00865,             0.00865,             0.00865
                  32,            0.036549,            0.012154,                   0,             0.81643,             0.81938,             0.88974,             0.41242,            0.040536,            0.016839,                   0,            0.008605,            0.008605,            0.008605
                  33,            0.035815,            0.012156,                   0,             0.83839,             0.81922,             0.85024,             0.39575,            0.043155,            0.017418,                   0,             0.00856,             0.00856,             0.00856
                  34,            0.036083,             0.01192,                   0,             0.81449,             0.80894,             0.85419,             0.39454,            0.041097,            0.016569,                   0,            0.008515,            0.008515,            0.008515
                  35,            0.035976,            0.011919,                   0,             0.83464,             0.79711,             0.90004,             0.39319,            0.043507,            0.015797,                   0,             0.00847,             0.00847,             0.00847
                  36,            0.035526,            0.012167,                   0,             0.80449,             0.86631,             0.85256,              0.3873,            0.042522,            0.016331,                   0,            0.008425,            0.008425,            0.008425
                  37,            0.035671,             0.01176,                   0,             0.79895,             0.83673,             0.82418,             0.37924,            0.042322,            0.017183,                   0,             0.00838,             0.00838,             0.00838
                  38,            0.035827,            0.011928,                   0,             0.86856,             0.89474,             0.92906,             0.39735,             0.04131,            0.016623,                   0,            0.008335,            0.008335,            0.008335
                  39,             0.03511,            0.012079,                   0,             0.80939,             0.78947,             0.83055,             0.39728,            0.041484,             0.01685,                   0,             0.00829,             0.00829,             0.00829
                  40,            0.035752,            0.012021,                   0,             0.70765,             0.84211,             0.83466,             0.37466,            0.042298,            0.017346,                   0,            0.008245,            0.008245,            0.008245
                  41,            0.035286,            0.011562,                   0,              0.8645,             0.67179,             0.77903,             0.33642,             0.04371,            0.018612,                   0,              0.0082,              0.0082,              0.0082
                  42,            0.035401,             0.01196,                   0,             0.82172,             0.81579,             0.85939,             0.38527,             0.04318,            0.016323,                   0,            0.008155,            0.008155,            0.008155
                  43,            0.034975,            0.011577,                   0,             0.77038,             0.81579,              0.8309,             0.37902,            0.042399,            0.017138,                   0,             0.00811,             0.00811,             0.00811
                  44,            0.034987,            0.012043,                   0,             0.79841,             0.86842,             0.88327,              0.4215,            0.039526,            0.017042,                   0,            0.008065,            0.008065,            0.008065
                  45,            0.034169,            0.011663,                   0,             0.84639,             0.73684,             0.84703,             0.38592,            0.041852,            0.016713,                   0,             0.00802,             0.00802,             0.00802
                  46,            0.034314,            0.011304,                   0,              0.8455,             0.86415,             0.90769,              0.3847,            0.042476,            0.017207,                   0,            0.007975,            0.007975,            0.007975
                  47,            0.034485,            0.011691,                   0,              0.8111,             0.81579,             0.89502,             0.40259,            0.041494,            0.016003,                   0,             0.00793,             0.00793,             0.00793
                  48,            0.033439,            0.011303,                   0,             0.85899,             0.86842,             0.88272,             0.38838,             0.04092,            0.016329,                   0,            0.007885,            0.007885,            0.007885
                  49,            0.033724,            0.011625,                   0,             0.88063,             0.84211,              0.9175,             0.37865,            0.041727,            0.017202,                   0,             0.00784,             0.00784,             0.00784
                  50,            0.033803,            0.011074,                   0,             0.80453,             0.86654,             0.87021,             0.38153,            0.044974,            0.016521,                   0,            0.007795,            0.007795,            0.007795
                  51,            0.033265,             0.01143,                   0,             0.80854,             0.77808,             0.84128,             0.37015,            0.043642,            0.017373,                   0,             0.00775,             0.00775,             0.00775
                  52,             0.03347,            0.010953,                   0,             0.79755,             0.82955,             0.86733,             0.39542,            0.041681,            0.017376,                   0,            0.007705,            0.007705,            0.007705
                  53,            0.032795,            0.011244,                   0,             0.81505,             0.92787,             0.93338,             0.38354,            0.042617,             0.01678,                   0,             0.00766,             0.00766,             0.00766
                  54,            0.033275,            0.011299,                   0,             0.85322,             0.84211,             0.87647,             0.40907,            0.041561,            0.017183,                   0,            0.007615,            0.007615,            0.007615
                  55,               0.033,            0.011446,                   0,             0.70107,             0.76316,             0.79004,             0.38021,            0.043086,            0.017015,                   0,             0.00757,             0.00757,             0.00757
                  56,            0.032731,            0.011172,                   0,             0.87065,             0.88578,             0.91283,              0.3947,            0.041094,            0.015354,                   0,            0.007525,            0.007525,            0.007525
                  57,            0.032502,            0.011194,                   0,             0.81537,             0.86842,             0.90054,             0.34009,            0.044378,            0.018043,                   0,             0.00748,             0.00748,             0.00748
                  58,            0.032182,            0.011217,                   0,             0.76516,             0.78947,             0.84378,             0.40153,            0.042258,            0.017672,                   0,            0.007435,            0.007435,            0.007435
                  59,            0.032008,            0.011258,                   0,             0.82349,             0.85954,              0.9142,             0.42439,            0.040781,            0.017002,                   0,             0.00739,             0.00739,             0.00739
                  60,            0.032117,            0.011023,                   0,             0.78891,             0.88529,             0.89842,             0.38539,            0.042562,            0.018262,                   0,            0.007345,            0.007345,            0.007345
                  61,             0.03192,            0.011023,                   0,             0.86825,             0.86718,              0.9119,             0.40527,            0.040916,            0.017789,                   0,              0.0073,              0.0073,              0.0073
                  62,             0.03184,            0.010991,                   0,             0.79253,             0.81579,             0.86541,             0.38284,             0.04457,            0.017365,                   0,            0.007255,            0.007255,            0.007255
                  63,            0.031385,            0.010911,                   0,             0.81826,             0.73684,             0.78395,             0.33719,            0.046279,            0.017071,                   0,             0.00721,             0.00721,             0.00721
                  64,            0.031697,            0.010763,                   0,             0.85032,             0.81579,              0.8823,             0.40302,            0.041698,            0.016916,                   0,            0.007165,            0.007165,            0.007165
                  65,            0.031229,            0.010444,                   0,             0.94112,             0.84122,             0.91717,             0.42956,            0.040583,            0.017458,                   0,             0.00712,             0.00712,             0.00712
                  66,            0.031425,            0.010932,                   0,              0.7741,             0.76316,             0.83026,              0.3903,            0.041096,            0.018302,                   0,            0.007075,            0.007075,            0.007075
                  67,            0.030819,            0.010926,                   0,             0.86362,             0.83339,             0.88071,             0.40078,            0.043729,            0.017199,                   0,             0.00703,             0.00703,             0.00703
                  68,            0.030923,            0.010546,                   0,             0.81384,             0.81579,             0.85291,             0.40204,            0.042782,            0.017589,                   0,            0.006985,            0.006985,            0.006985
                  69,            0.030513,            0.010509,                   0,             0.79929,             0.83847,              0.8855,             0.42657,            0.040645,            0.017295,                   0,             0.00694,             0.00694,             0.00694
                  70,            0.030723,            0.010567,                   0,             0.85524,             0.81579,             0.88156,             0.39675,            0.041357,            0.018804,                   0,            0.006895,            0.006895,            0.006895
                  71,            0.030141,            0.010804,                   0,             0.81547,             0.81408,             0.83947,             0.38652,            0.040414,            0.018687,                   0,             0.00685,             0.00685,             0.00685
                  72,             0.03052,            0.010834,                   0,             0.84524,             0.86842,             0.88278,             0.37485,            0.042802,            0.018591,                   0,            0.006805,            0.006805,            0.006805
                  73,            0.030097,            0.010402,                   0,             0.72047,             0.81397,             0.79715,             0.40647,             0.04044,            0.018986,                   0,             0.00676,             0.00676,             0.00676
                  74,            0.029849,            0.010694,                   0,             0.83519,             0.81579,              0.8334,             0.37081,            0.042637,            0.017413,                   0,            0.006715,            0.006715,            0.006715
                  75,            0.029755,            0.010724,                   0,             0.90563,             0.75776,             0.87823,             0.41215,            0.040539,            0.018003,                   0,             0.00667,             0.00667,             0.00667
                  76,            0.029952,            0.010549,                   0,             0.81375,             0.78947,             0.86893,              0.4321,             0.04027,            0.017562,                   0,            0.006625,            0.006625,            0.006625
                  77,            0.029254,            0.010581,                   0,             0.76188,             0.84201,             0.83173,             0.39004,            0.043066,            0.017907,                   0,             0.00658,             0.00658,             0.00658
                  78,            0.029584,            0.010402,                   0,             0.89067,             0.78947,             0.89887,             0.39329,            0.042794,            0.018014,                   0,            0.006535,            0.006535,            0.006535
                  79,             0.02978,            0.010663,                   0,             0.80818,             0.77631,              0.8373,             0.36988,              0.0431,            0.019466,                   0,             0.00649,             0.00649,             0.00649
                  80,            0.029247,            0.010938,                   0,             0.80761,             0.86842,             0.89044,             0.41174,            0.041664,            0.018473,                   0,            0.006445,            0.006445,            0.006445
                  81,            0.028696,            0.010171,                   0,             0.84493,             0.86047,             0.88801,             0.41472,            0.041198,            0.017757,                   0,              0.0064,              0.0064,              0.0064
                  82,            0.028981,           0.0098376,                   0,             0.82051,             0.86842,             0.91004,              0.4103,            0.040816,            0.017376,                   0,            0.006355,            0.006355,            0.006355
                  83,            0.028585,            0.010368,                   0,             0.82294,             0.86842,             0.89527,             0.43302,            0.040661,            0.017327,                   0,             0.00631,             0.00631,             0.00631
                  84,            0.028711,            0.010286,                   0,             0.80943,             0.78947,             0.81313,             0.37323,             0.04208,            0.018713,                   0,            0.006265,            0.006265,            0.006265
                  85,            0.028689,            0.010324,                   0,              0.8057,             0.89474,             0.89936,             0.42736,             0.04107,            0.016815,                   0,             0.00622,             0.00622,             0.00622
                  86,            0.028268,            0.010237,                   0,              0.7655,             0.78947,             0.76292,             0.32934,            0.043548,            0.021512,                   0,            0.006175,            0.006175,            0.006175
                  87,            0.028211,            0.010137,                   0,             0.68789,             0.81209,             0.75483,              0.3502,            0.044554,            0.019381,                   0,             0.00613,             0.00613,             0.00613
                  88,            0.027937,            0.010157,                   0,              0.8854,             0.81333,             0.88822,             0.41791,            0.040596,            0.018486,                   0,            0.006085,            0.006085,            0.006085
                  89,            0.027891,            0.010104,                   0,             0.77197,             0.89097,             0.84935,             0.37913,            0.042494,            0.018788,                   0,             0.00604,             0.00604,             0.00604
                  90,            0.027886,           0.0099629,                   0,              0.8372,             0.84211,             0.87417,             0.38258,            0.042964,            0.017322,                   0,            0.005995,            0.005995,            0.005995
                  91,            0.027678,           0.0097962,                   0,             0.75526,             0.73102,             0.79879,             0.37992,            0.042766,            0.019931,                   0,             0.00595,             0.00595,             0.00595
                  92,            0.027883,            0.009984,                   0,              0.8435,             0.73684,             0.83186,             0.37495,            0.043315,            0.019728,                   0,            0.005905,            0.005905,            0.005905
                  93,            0.026909,           0.0098809,                   0,             0.85754,             0.81579,             0.88295,             0.40362,             0.04176,            0.018233,                   0,             0.00586,             0.00586,             0.00586
                  94,            0.026924,            0.009874,                   0,             0.77626,             0.76316,             0.81632,              0.4061,            0.040873,            0.019012,                   0,            0.005815,            0.005815,            0.005815
                  95,            0.026727,           0.0095992,                   0,             0.74776,             0.76316,             0.80198,             0.36868,            0.043164,            0.018433,                   0,             0.00577,             0.00577,             0.00577
                  96,            0.027291,           0.0096018,                   0,             0.86822,             0.76316,             0.85938,             0.39941,            0.042004,            0.020097,                   0,            0.005725,            0.005725,            0.005725
                  97,            0.026942,            0.009576,                   0,             0.82647,             0.78947,             0.84346,             0.42374,            0.041716,            0.019205,                   0,             0.00568,             0.00568,             0.00568
                  98,            0.026779,           0.0097656,                   0,             0.80877,             0.77924,             0.84575,             0.38495,             0.04135,            0.019792,                   0,            0.005635,            0.005635,            0.005635
