               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.026513,           0.0096218,                   0,             0.89214,             0.78947,             0.91456,             0.40739,            0.040982,            0.019803,                   0,             0.00559,             0.00559,             0.00559
                 100,             0.02616,           0.0095324,                   0,             0.86025,              0.8101,             0.85646,             0.39161,              0.0431,            0.018713,                   0,            0.005545,            0.005545,            0.005545
                 101,            0.026685,           0.0094623,                   0,             0.88527,             0.78947,             0.88068,             0.40394,            0.041263,            0.019434,                   0,              0.0055,              0.0055,              0.0055
                 102,            0.026749,           0.0094589,                   0,             0.83817,             0.81579,             0.87013,             0.41049,            0.039469,            0.020321,                   0,            0.005455,            0.005455,            0.005455
                 103,             0.02584,           0.0093317,                   0,             0.84347,             0.78947,             0.83136,             0.36475,            0.043832,            0.021111,                   0,             0.00541,             0.00541,             0.00541
                 104,            0.026115,           0.0095264,                   0,             0.81804,             0.84211,             0.87651,              0.3901,             0.04134,            0.020454,                   0,            0.005365,            0.005365,            0.005365
                 105,            0.025483,           0.0094709,                   0,             0.77754,             0.78947,             0.79521,             0.37012,            0.041834,            0.020839,                   0,             0.00532,             0.00532,             0.00532
                 106,            0.025853,            0.009353,                   0,             0.79574,             0.84211,             0.87026,             0.40359,             0.04046,            0.019835,                   0,            0.005275,            0.005275,            0.005275
                 107,            0.025546,           0.0090908,                   0,             0.77539,             0.84211,             0.85685,             0.39391,            0.040728,            0.021426,                   0,             0.00523,             0.00523,             0.00523
                 108,            0.025432,           0.0092853,                   0,             0.87746,             0.78947,             0.87801,             0.40666,            0.041286,            0.019851,                   0,            0.005185,            0.005185,            0.005185
                 109,            0.025594,           0.0092425,                   0,             0.85069,             0.74984,             0.84009,             0.37329,            0.042242,            0.019835,                   0,             0.00514,             0.00514,             0.00514
                 110,            0.025403,           0.0092551,                   0,             0.82519,             0.78947,             0.85789,             0.40197,            0.040012,            0.018329,                   0,            0.005095,            0.005095,            0.005095
                 111,            0.025977,           0.0090665,                   0,             0.84135,             0.86842,             0.90596,             0.40496,             0.03957,            0.017878,                   0,             0.00505,             0.00505,             0.00505
                 112,            0.024965,           0.0091338,                   0,             0.83823,             0.78947,             0.86388,             0.41117,            0.039678,            0.019787,                   0,            0.005005,            0.005005,            0.005005
                 113,            0.024927,            0.009194,                   0,             0.80047,             0.81579,             0.87012,             0.41567,            0.039924,            0.018836,                   0,             0.00496,             0.00496,             0.00496
                 114,            0.024427,           0.0092271,                   0,             0.84577,             0.86591,             0.88024,             0.40277,            0.039286,            0.019279,                   0,            0.004915,            0.004915,            0.004915
                 115,            0.024627,           0.0093011,                   0,             0.84204,             0.86842,             0.86399,             0.40895,            0.038659,            0.017843,                   0,             0.00487,             0.00487,             0.00487
                 116,            0.024619,           0.0090235,                   0,             0.74977,             0.81579,             0.84183,             0.41794,            0.041551,            0.017651,                   0,            0.004825,            0.004825,            0.004825
                 117,            0.024308,            0.009077,                   0,             0.80915,              0.8926,              0.9037,             0.42745,            0.039786,            0.019525,                   0,             0.00478,             0.00478,             0.00478
                 118,            0.023974,           0.0089483,                   0,             0.81844,             0.83057,             0.88548,             0.43498,            0.039755,            0.020406,                   0,            0.004735,            0.004735,            0.004735
                 119,             0.02397,           0.0090216,                   0,             0.83291,             0.78715,             0.82527,             0.40689,             0.03967,            0.020956,                   0,             0.00469,             0.00469,             0.00469
                 120,            0.024172,           0.0086128,                   0,             0.86786,             0.81579,             0.87812,             0.41891,            0.039767,            0.020711,                   0,            0.004645,            0.004645,            0.004645
                 121,            0.023948,           0.0090345,                   0,             0.81529,             0.84211,             0.87336,             0.39578,            0.039812,            0.022302,                   0,              0.0046,              0.0046,              0.0046
                 122,            0.023857,           0.0088363,                   0,             0.84155,             0.83871,             0.85068,             0.41934,            0.039849,            0.021592,                   0,            0.004555,            0.004555,            0.004555
                 123,             0.02358,           0.0089767,                   0,             0.75295,             0.78947,             0.78065,             0.37771,            0.041787,            0.021843,                   0,             0.00451,             0.00451,             0.00451
                 124,            0.023445,            0.008897,                   0,             0.75508,             0.76316,             0.81813,             0.40703,            0.040836,            0.020326,                   0,            0.004465,            0.004465,            0.004465
                 125,            0.023356,           0.0088222,                   0,             0.81427,             0.80773,             0.85399,             0.40729,            0.040777,            0.020401,                   0,             0.00442,             0.00442,             0.00442
                 126,            0.023437,           0.0087468,                   0,             0.80357,             0.81579,             0.87369,              0.4176,            0.041195,            0.019498,                   0,            0.004375,            0.004375,            0.004375
                 127,            0.023378,           0.0087087,                   0,             0.84328,             0.84977,             0.90634,             0.42587,            0.038958,            0.019456,                   0,             0.00433,             0.00433,             0.00433
                 128,            0.023281,           0.0087707,                   0,             0.84392,             0.76316,             0.85305,             0.41432,             0.04021,            0.019926,                   0,            0.004285,            0.004285,            0.004285
                 129,             0.02283,           0.0087315,                   0,             0.85679,             0.81579,             0.84075,             0.41367,            0.041922,            0.020059,                   0,             0.00424,             0.00424,             0.00424
                 130,            0.022527,           0.0084131,                   0,             0.88272,             0.79233,             0.86708,               0.405,            0.040557,            0.020721,                   0,            0.004195,            0.004195,            0.004195
                 131,            0.022944,           0.0086589,                   0,             0.88891,             0.76316,              0.8924,             0.42842,            0.041837,            0.019461,                   0,             0.00415,             0.00415,             0.00415
                 132,            0.022542,           0.0086094,                   0,             0.80256,             0.76316,             0.84246,             0.40485,            0.041978,            0.021293,                   0,            0.004105,            0.004105,            0.004105
                 133,            0.022543,           0.0084772,                   0,             0.85694,             0.78821,             0.82107,             0.41108,            0.040507,            0.020828,                   0,             0.00406,             0.00406,             0.00406
                 134,            0.022155,            0.008523,                   0,             0.87121,             0.78947,             0.88767,             0.42708,             0.03991,             0.02038,                   0,            0.004015,            0.004015,            0.004015
                 135,            0.021912,           0.0083661,                   0,             0.80774,             0.81579,             0.83881,             0.39942,            0.042379,            0.021357,                   0,             0.00397,             0.00397,             0.00397
                 136,            0.022253,           0.0086137,                   0,             0.73907,             0.76316,             0.79445,             0.41179,            0.040977,            0.020577,                   0,            0.003925,            0.003925,            0.003925
                 137,            0.022091,           0.0085121,                   0,             0.77623,             0.76316,             0.77467,             0.38658,            0.041172,             0.02077,                   0,             0.00388,             0.00388,             0.00388
                 138,            0.022214,           0.0084319,                   0,             0.78679,             0.78947,             0.79807,             0.39794,            0.041448,            0.019616,                   0,            0.003835,            0.003835,            0.003835
                 139,            0.021664,           0.0082246,                   0,             0.82967,             0.76923,             0.82487,             0.40057,            0.042279,            0.020673,                   0,             0.00379,             0.00379,             0.00379
                 140,            0.021335,           0.0083327,                   0,             0.78766,             0.78106,             0.82612,             0.39357,            0.042035,            0.020102,                   0,            0.003745,            0.003745,            0.003745
                 141,            0.021536,           0.0082573,                   0,             0.75397,             0.73684,             0.78947,             0.39146,            0.042189,            0.021336,                   0,              0.0037,              0.0037,              0.0037
                 142,            0.021182,           0.0079202,                   0,             0.84533,             0.78947,             0.86557,             0.39733,            0.041388,            0.021234,                   0,            0.003655,            0.003655,            0.003655
                 143,            0.021126,            0.008294,                   0,             0.76716,             0.78947,             0.83056,             0.38595,            0.041522,            0.021672,                   0,             0.00361,             0.00361,             0.00361
                 144,            0.021468,           0.0083055,                   0,             0.76581,             0.81579,             0.80835,             0.37334,            0.042477,            0.022756,                   0,            0.003565,            0.003565,            0.003565
                 145,            0.021416,           0.0085281,                   0,             0.78316,             0.76316,             0.75537,             0.37273,            0.041741,            0.022521,                   0,             0.00352,             0.00352,             0.00352
                 146,            0.020804,           0.0080183,                   0,             0.78588,             0.78947,             0.82486,             0.38571,            0.043927,            0.022537,                   0,            0.003475,            0.003475,            0.003475
                 147,            0.020626,           0.0076734,                   0,             0.76372,             0.76559,             0.80154,             0.37586,            0.042169,             0.02243,                   0,             0.00343,             0.00343,             0.00343
                 148,            0.020398,           0.0078275,                   0,             0.83283,             0.78669,             0.84709,             0.38383,            0.041668,            0.022569,                   0,            0.003385,            0.003385,            0.003385
                 149,             0.02034,           0.0080038,                   0,             0.80672,             0.76899,             0.77524,             0.38252,            0.041713,            0.023119,                   0,             0.00334,             0.00334,             0.00334
                 150,            0.020396,            0.008311,                   0,             0.72631,             0.83811,             0.79197,              0.3933,            0.041297,            0.023114,                   0,            0.003295,            0.003295,            0.003295
                 151,            0.020525,           0.0078894,                   0,             0.77106,             0.81579,             0.83791,             0.40428,            0.040536,            0.022356,                   0,             0.00325,             0.00325,             0.00325
                 152,            0.020741,           0.0078513,                   0,             0.85901,             0.78947,             0.86621,             0.42611,            0.039114,            0.022051,                   0,            0.003205,            0.003205,            0.003205
                 153,            0.020111,           0.0079055,                   0,             0.85279,             0.73684,             0.82923,              0.4041,            0.039854,             0.02179,                   0,             0.00316,             0.00316,             0.00316
                 154,            0.020475,               0.008,                   0,             0.87306,             0.76316,             0.86304,             0.41286,            0.039122,            0.022329,                   0,            0.003115,            0.003115,            0.003115
                 155,            0.019813,           0.0077309,                   0,             0.82436,             0.86842,             0.88624,             0.40646,            0.040021,            0.022676,                   0,             0.00307,             0.00307,             0.00307
                 156,            0.019851,           0.0078819,                   0,             0.81654,             0.81579,             0.84304,             0.42699,            0.038322,            0.022484,                   0,            0.003025,            0.003025,            0.003025
                 157,            0.019473,           0.0076257,                   0,              0.7925,             0.81579,                0.86,             0.41775,            0.039257,            0.022511,                   0,             0.00298,             0.00298,             0.00298
                 158,            0.020049,           0.0076397,                   0,             0.86724,             0.76316,             0.86513,              0.4149,            0.040468,             0.02235,                   0,            0.002935,            0.002935,            0.002935
                 159,            0.019875,           0.0080208,                   0,             0.78396,             0.86842,             0.88569,             0.41594,            0.039921,            0.022713,                   0,             0.00289,             0.00289,             0.00289
                 160,            0.019526,           0.0074265,                   0,             0.86399,             0.83597,             0.85395,             0.43724,            0.039273,             0.02274,                   0,            0.002845,            0.002845,            0.002845
                 161,            0.019065,           0.0076516,                   0,             0.88867,             0.84211,             0.87522,             0.43924,            0.038925,            0.021992,                   0,              0.0028,              0.0028,              0.0028
                 162,            0.019544,           0.0075201,                   0,             0.83271,             0.81579,             0.86287,             0.42483,            0.039388,            0.022067,                   0,            0.002755,            0.002755,            0.002755
                 163,            0.019167,           0.0074395,                   0,             0.88629,              0.8206,             0.85778,             0.41277,            0.040261,            0.022783,                   0,             0.00271,             0.00271,             0.00271
                 164,            0.018874,           0.0074668,                   0,             0.88309,             0.79525,             0.85078,             0.42414,            0.040328,            0.022922,                   0,            0.002665,            0.002665,            0.002665
                 165,            0.018882,           0.0074925,                   0,             0.86083,             0.81393,              0.8323,              0.4017,            0.041287,             0.02298,                   0,             0.00262,             0.00262,             0.00262
                 166,            0.018715,           0.0075077,                   0,              0.8681,             0.81579,              0.8525,             0.41731,             0.03955,            0.022388,                   0,            0.002575,            0.002575,            0.002575
                 167,            0.018981,           0.0073396,                   0,              0.8277,             0.78947,             0.84429,             0.40289,            0.041166,            0.022489,                   0,             0.00253,             0.00253,             0.00253
                 168,            0.018756,           0.0075445,                   0,             0.88205,             0.78722,             0.84534,              0.4207,            0.040939,            0.022548,                   0,            0.002485,            0.002485,            0.002485
                 169,            0.018476,           0.0073503,                   0,             0.83708,             0.76316,             0.84124,             0.42047,             0.04029,            0.022612,                   0,             0.00244,             0.00244,             0.00244
                 170,            0.018706,           0.0075576,                   0,              0.8058,              0.7644,              0.8733,             0.44275,            0.040056,            0.023002,                   0,            0.002395,            0.002395,            0.002395
                 171,            0.018449,           0.0074435,                   0,             0.85523,             0.77751,             0.89002,             0.43964,            0.040748,            0.022858,                   0,             0.00235,             0.00235,             0.00235
                 172,            0.018331,           0.0072594,                   0,             0.82779,             0.78947,             0.89029,             0.43141,            0.040384,            0.023232,                   0,            0.002305,            0.002305,            0.002305
                 173,            0.018249,           0.0072581,                   0,             0.78708,             0.81579,              0.8696,             0.43009,            0.039594,            0.023942,                   0,             0.00226,             0.00226,             0.00226
                 174,            0.018155,           0.0072623,                   0,             0.81519,             0.81261,              0.8601,             0.42739,            0.041011,            0.023221,                   0,            0.002215,            0.002215,            0.002215
                 175,            0.017954,           0.0073799,                   0,             0.78591,             0.78947,             0.82804,             0.41779,            0.041408,            0.023157,                   0,             0.00217,             0.00217,             0.00217
                 176,            0.017984,            0.007205,                   0,             0.81816,             0.76316,             0.85523,             0.43256,            0.040434,            0.023931,                   0,            0.002125,            0.002125,            0.002125
                 177,            0.017935,           0.0072818,                   0,             0.85294,             0.78947,             0.84892,             0.42134,             0.04058,             0.02407,                   0,             0.00208,             0.00208,             0.00208
                 178,            0.017931,           0.0072798,                   0,             0.77383,             0.81043,             0.86869,             0.43837,            0.040453,              0.0243,                   0,            0.002035,            0.002035,            0.002035
                 179,            0.017553,           0.0071303,                   0,              0.8683,             0.76316,             0.86986,             0.43714,            0.039953,            0.024593,                   0,             0.00199,             0.00199,             0.00199
                 180,            0.017472,           0.0067737,                   0,             0.82263,             0.78947,             0.83703,             0.41374,            0.040789,             0.02509,                   0,            0.001945,            0.001945,            0.001945
                 181,            0.016986,           0.0070014,                   0,             0.77204,             0.81579,             0.83126,             0.41479,            0.041223,            0.025389,                   0,              0.0019,              0.0019,              0.0019
                 182,            0.017535,           0.0068588,                   0,             0.77336,             0.81579,             0.84077,             0.41574,            0.040445,            0.024609,                   0,            0.001855,            0.001855,            0.001855
                 183,             0.01743,           0.0068953,                   0,             0.79652,             0.81579,             0.82016,             0.40613,            0.041295,            0.024615,                   0,             0.00181,             0.00181,             0.00181
                 184,            0.017559,           0.0070921,                   0,             0.77277,             0.81579,             0.83746,             0.40561,            0.041036,            0.024786,                   0,            0.001765,            0.001765,            0.001765
                 185,            0.017113,           0.0068226,                   0,             0.78983,             0.81579,             0.84791,             0.41249,            0.040299,            0.024572,                   0,             0.00172,             0.00172,             0.00172
                 186,            0.016828,             0.00673,                   0,             0.80021,             0.81579,             0.86466,             0.42517,            0.040469,            0.024807,                   0,            0.001675,            0.001675,            0.001675
                 187,            0.016877,           0.0068227,                   0,             0.79144,             0.81579,             0.85352,             0.42998,            0.040075,            0.024166,                   0,             0.00163,             0.00163,             0.00163
                 188,             0.01659,           0.0066145,                   0,             0.84678,             0.81579,              0.9051,             0.43698,            0.039982,             0.02336,                   0,            0.001585,            0.001585,            0.001585
                 189,            0.017122,           0.0069856,                   0,             0.88125,             0.78135,              0.8605,             0.45081,            0.039825,             0.02352,                   0,             0.00154,             0.00154,             0.00154
                 190,            0.016714,           0.0067004,                   0,             0.84411,             0.81579,             0.84583,             0.44101,            0.039972,            0.023771,                   0,            0.001495,            0.001495,            0.001495
                 191,            0.016511,           0.0065997,                   0,             0.87172,             0.84211,             0.90226,             0.44752,            0.040347,            0.024342,                   0,             0.00145,             0.00145,             0.00145
                 192,            0.016621,           0.0065727,                   0,             0.86312,             0.84211,             0.87947,             0.44234,            0.040884,            0.025047,                   0,            0.001405,            0.001405,            0.001405
                 193,             0.01627,           0.0065431,                   0,             0.83774,             0.84211,             0.88028,             0.42886,            0.041076,            0.025021,                   0,             0.00136,             0.00136,             0.00136
                 194,            0.016624,           0.0066654,                   0,             0.81048,             0.81579,             0.83374,              0.4276,            0.041122,            0.025234,                   0,            0.001315,            0.001315,            0.001315
                 195,            0.016195,           0.0064943,                   0,             0.80644,             0.81579,             0.84435,             0.44386,            0.040979,            0.025277,                   0,             0.00127,             0.00127,             0.00127
                 196,            0.016154,           0.0066981,                   0,             0.81363,             0.81579,             0.85791,             0.44274,            0.040608,            0.025352,                   0,            0.001225,            0.001225,            0.001225
                 197,            0.015946,           0.0065694,                   0,             0.79286,             0.81579,             0.86307,             0.44039,            0.040407,            0.025528,                   0,             0.00118,             0.00118,             0.00118
                 198,            0.016075,           0.0064654,                   0,               0.823,             0.81579,             0.86118,             0.44433,            0.041366,            0.025731,                   0,            0.001135,            0.001135,            0.001135
                 199,            0.016276,           0.0064037,                   0,             0.79192,              0.8014,             0.85641,             0.43994,            0.040945,            0.026121,                   0,             0.00109,             0.00109,             0.00109
